readyFrame:1
currentTime:49383.601202
count:5017
x y response
126 26 1
353 218 1
63 26 1
337 218 1
51 26 1
37 26 1
29 26 1
326 218 1
356 25 1
349 25 1
315 218 1
333 25 1
218 218 1
192 218 1
189 25 1
185 25 1
160 25 1
94 25 1
87 25 1
184 218 1
360 24 1
358 24 1
351 24 1
301 24 1
263 24 1
197 24 1
151 24 1
121 24 1
74 218 1
104 24 1
89 24 1
27 24 1
69 218 1
21 24 1
11 24 1
66 218 1
62 218 1
308 23 1
275 23 1
374 217 1
367 217 1
213 23 1
341 217 1
328 217 1
82 23 1
32 23 1
369 22 1
358 22 1
337 22 1
321 22 1
308 217 1
290 217 1
221 22 1
198 22 1
158 22 1
288 217 1
132 22 1
281 217 1
202 217 1
67 22 1
198 217 1
56 22 1
50 22 1
4 22 1
371 21 1
332 21 1
315 21 1
303 21 1
189 217 1
161 217 1
184 21 1
174 21 1
168 21 1
155 21 1
138 21 1
117 21 1
87 21 1
138 217 1
106 217 1
309 20 1
292 20 1
290 20 1
84 217 1
64 217 1
50 217 1
233 20 1
199 20 1
197 20 1
132 20 1
104 20 1
44 217 1
93 20 1
80 20 1
77 20 1
42 217 1
25 217 1
14 217 1
373 19 1
361 19 1
7 217 1
348 19 1
316 19 1
294 19 1
369 216 1
280 19 1
273 19 1
271 19 1
267 19 1
356 216 1
168 19 1
316 216 1
128 19 1
59 19 1
26 19 1
338 18 1
286 216 1
311 18 1
261 18 1
97 216 1
68 216 1
211 18 1
202 18 1
372 215 1
335 215 1
142 18 1
136 18 1
331 215 1
77 18 1
74 18 1
57 18 1
328 215 1
7 18 1
359 17 1
293 215 1
347 17 1
345 17 1
301 17 1
290 17 1
279 17 1
278 215 1
108 17 1
270 215 1
51 17 1
16 17 1
14 17 1
268 215 1
333 16 1
264 215 1
216 215 1
198 215 1
224 16 1
199 16 1
187 16 1
85 16 1
161 215 1
18 16 1
372 15 1
157 215 1
320 15 1
307 15 1
263 15 1
117 215 1
231 15 1
221 15 1
110 215 1
150 15 1
145 15 1
124 15 1
107 215 1
95 15 1
82 15 1
74 15 1
67 15 1
42 215 1
6 15 1
363 14 1
341 14 1
15 215 1
275 14 1
250 14 1
323 214 1
223 14 1
213 14 1
203 14 1
186 14 1
242 214 1
164 14 1
152 14 1
220 214 1
203 214 1
200 214 1
174 214 1
51 14 1
97 214 1
378 13 1
372 13 1
368 13 1
94 214 1
360 13 1
88 214 1
297 13 1
71 214 1
69 214 1
360 213 1
351 213 1
344 213 1
258 213 1
207 213 1
187 213 1
196 13 1
189 13 1
142 213 1
96 13 1
84 13 1
139 213 1
107 213 1
76 213 1
12 13 1
55 213 1
331 12 1
326 12 1
290 12 1
288 12 1
275 12 1
266 12 1
358 212 1
315 212 1
233 12 1
205 12 1
201 12 1
120 12 1
71 12 1
299 212 1
51 12 1
31 12 1
25 12 1
5 12 1
226 212 1
220 212 1
212 212 1
185 212 1
173 212 1
260 11 1
105 212 1
207 11 1
190 11 1
150 11 1
134 11 1
127 11 1
69 212 1
39 212 1
365 211 1
22 11 1
8 11 1
351 10 1
280 211 1
342 10 1
259 211 1
299 10 1
139 211 1
130 211 1
241 10 1
230 10 1
219 10 1
215 10 1
210 10 1
193 10 1
164 10 1
156 10 1
152 10 1
138 10 1
125 10 1
71 10 1
20 10 1
372 9 1
322 9 1
308 9 1
293 9 1
124 211 1
116 211 1
238 9 1
233 9 1
206 9 1
188 9 1
185 9 1
168 9 1
111 9 1
86 9 1
64 9 1
76 211 1
47 9 1
8 9 1
3 9 1
378 8 1
345 8 1
375 210 1
312 8 1
310 8 1
300 8 1
328 210 1
175 8 1
233 210 1
135 8 1
105 8 1
77 8 1
199 210 1
372 7 1
360 7 1
338 7 1
290 7 1
258 7 1
197 210 1
182 210 1
194 7 1
172 7 1
116 7 1
159 210 1
154 210 1
65 7 1
132 210 1
49 7 1
35 7 1
83 210 1
69 210 1
21 7 1
317 6 1
4 210 1
236 6 1
361 209 1
200 6 1
167 6 1
122 6 1
113 6 1
279 209 1
62 6 1
270 209 1
47 6 1
14 6 1
259 209 1
216 209 1
338 5 1
321 5 1
130 209 1
267 5 1
182 5 1
133 5 1
103 209 1
20 5 1
9 5 1
71 209 1
298 4 1
279 4 1
249 4 1
136 4 1
300 208 1
274 208 1
17 4 1
257 208 1
378 3 1
360 3 1
246 208 1
349 3 1
191 208 1
312 3 1
307 3 1
295 3 1
275 3 1
262 3 1
138 208 1
255 3 1
79 208 1
233 3 1
227 3 1
194 3 1
39 208 1
163 3 1
153 3 1
19 208 1
129 3 1
317 207 1
113 3 1
71 3 1
262 207 1
322 38 1
